Open Sans 17px
325	245	-1	
325	246	-1	
325	248	-1	
325	253	-1	
325	255	-1	
325	270	-1	
325	272	-1	
325	274	-1	
325	276	-1	
325	278	-1	
325	280	-1	
325	282	-1	
325	285	-1	
325	287	-1	
325	289	-1	
325	291	-1	
325	296	-1	
325	298	-1	
325	300	-1	
325	302	-1	
325	304	-1	
325	308	-1	
325	311	-1	
325	312	-1	
325	313	-1	
325	315	-1	
325	317	-1	
325	319	-1	
325	321	-1	
325	322	-1	
325	332	-1	
325	333	-1	
325	334	-1	
325	335	-1	
325	336	-1	
325	337	-1	
325	338	-1	
325	339	-1	
325	373	-1	
325	374	-1	
325	375	-1	
325	376	-1	
325	383	-1	
325	398	-1	
325	8217	-1	
326	32	1	
326	45	1	
326	66	1	
326	70	1	
326	83	1	
326	87	1	
326	88	1	
326	115	1	
326	116	1	
326	124	1	
326	166	1	
326	171	1	
326	178	1	
326	179	1	
326	184	1	
326	185	1	
326	187	1	
326	346	1	
326	347	1	
326	348	1	
326	349	1	
326	350	1	
326	351	1	
326	352	1	
326	353	1	
326	355	1	
326	357	1	
326	359	1	
326	372	1	
326	390	1	
326	391	1	
326	399	1	
327	39	-1	
327	68	-1	
327	69	-1	
327	73	-1	
327	74	-1	
327	76	-1	
327	79	-1	
327	80	-1	
327	81	-1	
327	89	-1	
327	91	-1	
327	93	-1	
327	102	-1	
327	103	-1	
327	107	-1	
327	111	-1	
327	118	-1	
327	119	-1	
327	121	-1	
327	170	-1	
327	175	-1	
327	186	-1	
327	200	-1	
327	201	-1	
327	202	-1	
327	203	-1	
327	204	-1	
327	205	-1	
327	206	-1	
327	207	-1	
327	208	-1	
327	210	-1	
327	211	-1	
327	212	-1	
327	213	-1	
327	214	-1	
327	216	-1	
327	221	-1	
327	222	-1	
327	230	-1	
327	240	-1	
327	242	-1	
327	243	-1	
327	244	-1	
327	245	-1	
327	246	-1	
327	248	-1	
327	253	-1	
327	255	-1	
327	270	-1	
327	272	-1	
327	274	-1	
327	276	-1	
327	278	-1	
327	280	-1	
327	282	-1	
327	285	-1	
327	287	-1	
327	289	-1	
327	291	-1	
327	296	-1	
327	298	-1	
327	300	-1	
327	302	-1	
327	304	-1	
327	308	-1	
327	311	-1	
327	312	-1	
327	313	-1	
327	315	-1	
327	317	-1	
327	319	-1	
327	321	-1	
327	322	-1	
327	332	-1	
327	333	-1	
327	334	-1	
327	335	-1	
327	336	-1	
327	337	-1	
327	338	-1	
327	339	-1	
327	373	-1	
327	374	-1	
327	375	-1	
327	376	-1	
327	383	-1	
327	398	-1	
327	8217	-1	
328	32	1	
328	45	1	
328	66	1	
328	70	1	
328	83	1	
328	87	1	
328	88	1	
328	115	1	
328	116	1	
328	124	1	
328	166	1	
328	171	1	
328	178	1	
328	179	1	
328	184	1	
328	185	1	
328	187	1	
328	346	1	
328	347	1	
328	348	1	
328	349	1	
328	350	1	
328	351	1	
328	352	1	
328	353	1	
328	355	1	
328	357	1	
328	359	1	
328	372	1	
328	390	1	
328	391	1	
328	399	1	
329	32	1	
329	37	1	
329	45	1	
329	66	1	
329	70	1	
329	71	1	
329	75	1	
329	83	1	
329	87	1	
329	88	1	
329	96	1	
329	97	1	
329	115	1	
329	116	1	
329	122	1	
329	124	1	
329	166	1	
329	168	1	
329	171	1	
329	176	1	
329	178	1	
329	179	1	
329	180	1	
329	184	1	
329	185	1	
329	187	1	
329	224	1	
329	225	1	
329	226	1	
329	227	1	
329	228	1	
329	229	1	
329	257	1	
329	259	1	
329	261	1	
329	284	1	
329	286	1	
329	288	1	
329	290	1	
329	310	1	
329	320	1	
329	346	1	
329	347	1	
329	348	1	
329	349	1	
329	350	1	
329	351	1	
329	352	1	
329	353	1	
329	355	1	
329	357	1	
329	359	1	
329	372	1	
329	378	1	
329	380	1	
329	382	1	
329	390	1	
329	391	1	
329	399	1	
330	39	-1	
330	68	-1	
330	69	-1	
330	73	-1	
330	74	-1	
330	76	-1	
330	79	-1	
330	80	-1	
330	81	-1	
330	89	-1	
330	91	-1	
330	93	-1	
330	102	-1	
330	103	-1	
330	107	-1	
330	111	-1	
330	118	-1	
330	119	-1	
330	121	-1	
330	170	-1	
330	175	-1	
330	186	-1	
330	200	-1	
330	201	-1	
330	202	-1	
330	203	-1	
330	204	-1	
330	205	-1	
330	206	-1	
330	207	-1	
330	208	-1	
330	210	-1	
330	211	-1	
330	212	-1	
330	213	-1	
330	214	-1	
330	216	-1	
330	221	-1	
330	222	-1	
330	230	-1	
330	240	-1	
330	242	-1	
330	243	-1	
330	244	-1	
330	245	-1	
330	246	-1	
330	248	-1	
330	253	-1	
330	255	-1	
330	270	-1	
330	272	-1	
330	274	-1	
330	276	-1	
330	278	-1	
330	280	-1	
330	282	-1	
330	285	-1	
330	287	-1	
330	289	-1	
330	291	-1	
330	296	-1	
330	298	-1	
330	300	-1	
330	302	-1	
330	304	-1	
330	308	-1	
330	311	-1	
330	312	-1	
330	313	-1	
330	315	-1	
330	317	-1	
330	319	-1	
330	321	-1	
330	322	-1	
330	332	-1	
330	333	-1	
330	334	-1	
330	335	-1	
330	336	-1	
330	337	-1	
330	338	-1	
330	339	-1	
330	373	-1	
330	374	-1	
330	375	-1	
330	376	-1	
330	383	-1	
330	398	-1	
330	8217	-1	
331	32	1	
331	45	1	
331	66	1	
331	70	1	
331	83	1	
331	87	1	
331	88	1	
331	115	1	
331	116	1	
331	124	1	
331	166	1	
331	171	1	
331	178	1	
331	179	1	
331	184	1	
331	185	1	
331	187	1	
331	346	1	
331	347	1	
331	348	1	
331	349	1	
331	350	1	
331	351	1	
331	352	1	
331	353	1	
331	355	1	
331	357	1	
331	359	1	
331	372	1	
331	390	1	
331	391	1	
331	399	1	
332	33	-1	
332	35	-1	
332	36	-1	
332	38	-1	
332	39	-1	
332	40	-1	
332	41	-1	
332	43	-1	
332	44	-1	
332	46	-1	
332	48	-1	
332	48	-1	
332	51	-1	
332	48	-1	
332	48	-1	
332	49	-1	
332	50	-1	
332	51	-1	
332	52	-1	
332	53	-1	
332	54	-1	
332	55	-1	
332	56	-1	
332	57	-1	
332	58	-1	
332	59	-1	
332	60	-1	
332	61	-1	
332	62	-1	
332	48	-1	
332	48	-1	
332	52	-1	
332	48	-1	
332	65	-1	
332	67	-1	
332	68	-1	
332	69	-1	
332	73	-1	
332	74	-1	
332	76	-1	
332	78	-1	
332	79	-1	
332	48	-1	
332	48	-1	
332	53	-1	
332	48	-1	
332	80	-1	
332	81	-1	
332	84	-1	
332	85	-1	
332	89	-1	
332	90	-1	
332	91	-1	
332	93	-1	
332	48	-1	
332	48	-1	
332	54	-1	
332	48	-1	
332	98	-1	
332	99	-1	
332	100	-1	
332	102	-1	
332	103	-1	
332	107	-1	
332	109	-1	
332	111	-1	
332	48	-1	
332	48	-1	
332	55	-1	
332	48	-1	
332	112	-1	
332	113	-1	
332	114	-1	
332	118	-1	
332	119	-1	
332	120	-1	
332	121	-1	
332	123	-1	
332	125	-1	
332	126	-1	
332	161	-1	
332	162	-1	
332	163	-1	
332	164	-1	
332	165	-1	
332	170	-1	
332	172	-1	
332	175	-1	
332	177	-1	
332	183	-1	
332	186	-1	
332	188	-1	
332	189	-1	
332	190	-1	
332	192	-1	
332	193	-1	
332	194	-1	
332	195	-1	
332	196	-1	
332	197	-1	
332	199	-1	
332	200	-1	
332	201	-1	
332	202	-1	
332	203	-1	
332	204	-1	
332	205	-1	
332	206	-1	
332	207	-1	
332	208	-1	
332	209	-1	
332	210	-1	
332	211	-1	
332	212	-1	
332	213	-1	
332	214	-1	
332	215	-1	
332	216	-1	
332	217	-1	
332	218	-1	
332	219	-1	
332	220	-1	
332	221	-1	
332	222	-1	
332	230	-1	
332	231	-1	
332	240	-1	
332	242	-1	
332	243	-1	
332	244	-1	
332	245	-1	
332	246	-1	
332	247	-1	
332	248	-1	
332	253	-1	
332	254	-1	
332	255	-1	
332	256	-1	
332	258	-1	
332	260	-1	
332	262	-1	
332	263	-1	
332	264	-1	
332	265	-1	
332	266	-1	
332	267	-1	
332	268	-1	
332	269	-1	
332	270	-1	
332	271	-1	
332	272	-1	
332	274	-1	
332	276	-1	
332	278	-1	
332	280	-1	
332	282	-1	
332	285	-1	
332	287	-1	
332	289	-1	
332	291	-1	
332	296	-1	
332	298	-1	
332	300	-1	
332	302	-1	
332	304	-1	
332	308	-1	
332	311	-1	
332	312	-1	
332	313	-1	
332	315	-1	
332	317	-1	
332	319	-1	
332	321	-1	
332	322	-1	
332	323	-1	
332	325	-1	
332	327	-1	
332	330	-1	
332	332	-1	
332	333	-1	
332	334	-1	
332	335	-1	
332	336	-1	
332	337	-1	
332	338	-1	
332	339	-1	
332	341	-1	
332	343	-1	
332	345	-1	
332	354	-1	
332	356	-1	
332	358	-1	
332	360	-1	
332	362	-1	
332	364	-1	
332	366	-1	
332	368	-1	
332	370	-1	
332	373	-1	
332	374	-1	
332	375	-1	
332	376	-1	
332	377	-1	
332	379	-1	
332	381	-1	
332	383	-1	
332	385	-1	
332	386	-1	
332	388	-1	
332	394	-1	
332	395	-1	
332	397	-1	
332	398	-1	
332	8217	-1	
333	33	-1	
333	35	-1	
333	36	-1	
333	38	-1	
333	39	-1	
333	40	-1	
333	41	-1	
333	43	-1	
333	44	-1	
333	46	-1	
333	48	-1	
333	48	-1	
333	51	-1	
333	48	-1	
333	48	-1	
333	49	-1	
333	50	-1	
333	51	-1	
333	52	-1	
333	53	-1	
333	54	-1	
333	55	-1	
333	56	-1	
333	57	-1	
333	58	-1	
333	59	-1	
333	60	-1	
333	61	-1	
333	62	-1	
333	48	-1	
333	48	-1	
333	52	-1	
333	48	-1	
333	65	-1	
333	67	-1	
333	68	-1	
333	69	-1	
333	73	-1	
333	74	-1	
333	76	-1	
333	78	-1	
333	79	-1	
333	48	-1	
333	48	-1	
333	53	-1	
333	48	-1	
333	80	-1	
333	81	-1	
333	84	-1	
333	85	-1	
333	89	-1	
333	90	-1	
333	91	-1	
333	93	-1	
333	48	-1	
333	48	-1	
333	54	-1	
333	48	-1	
333	98	-1	
333	99	-1	
333	100	-1	
333	102	-1	
333	103	-1	
333	107	-1	
333	109	-1	
333	111	-1	
333	48	-1	
333	48	-1	
333	55	-1	
333	48	-1	
333	112	-1	
333	113	-1	
333	114	-1	
333	118	-1	
333	119	-1	
333	120	-1	
333	121	-1	
333	123	-1	
333	125	-1	
333	126	-1	
333	161	-1	
333	162	-1	
333	163	-1	
333	164	-1	
333	165	-1	
333	170	-1	
333	172	-1	
333	175	-1	
333	177	-1	
333	183	-1	
333	186	-1	
333	188	-1	
333	189	-1	
333	190	-1	
333	192	-1	
333	193	-1	
333	194	-1	
333	195	-1	
333	196	-1	
333	197	-1	
333	199	-1	
333	200	-1	
333	201	-1	
333	202	-1	
333	203	-1	
333	204	-1	
333	205	-1	
333	206	-1	
333	207	-1	
333	208	-1	
333	209	-1	
333	210	-1	
333	211	-1	
333	212	-1	
333	213	-1	
333	214	-1	
333	215	-1	
333	216	-1	
333	217	-1	
333	218	-1	
333	219	-1	
333	220	-1	
333	221	-1	
333	222	-1	
333	230	-1	
333	231	-1	
333	240	-1	
333	242	-1	
333	243	-1	
333	244	-1	
333	245	-1	
333	246	-1	
333	247	-1	
333	248	-1	
333	253	-1	
333	254	-1	
333	255	-1	
333	256	-1	
333	258	-1	
333	260	-1	
333	262	-1	
333	263	-1	
333	264	-1	
333	265	-1	
333	266	-1	
333	267	-1	
333	268	-1	
333	269	-1	
333	270	-1	
333	271	-1	
333	272	-1	
333	274	-1	
333	276	-1	
333	278	-1	
333	280	-1	
333	282	-1	
333	285	-1	
333	287	-1	
333	289	-1	
333	291	-1	
333	296	-1	
333	298	-1	
333	300	-1	
333	302	-1	
333	304	-1	
333	308	-1	
333	311	-1	
333	312	-1	
333	313	-1	
333	315	-1	
333	317	-1	
333	319	-1	
333	321	-1	
333	322	-1	
333	323	-1	
333	325	-1	
333	327	-1	
333	330	-1	
333	332	-1	
333	333	-1	
333	334	-1	
333	335	-1	
333	336	-1	
333	337	-1	
333	338	-1	
333	339	-1	
333	341	-1	
333	343	-1	
333	345	-1	
333	354	-1	
333	356	-1	
333	358	-1	
333	360	-1	
333	362	-1	
333	364	-1	
333	366	-1	
333	368	-1	
333	370	-1	
333	373	-1	
333	374	-1	
333	375	-1	
333	376	-1	
333	377	-1	
333	379	-1	
333	381	-1	
333	383	-1	
333	385	-1	
333	386	-1	
333	388	-1	
333	394	-1	
333	395	-1	
333	397	-1	
333	398	-1	
333	8217	-1	
334	33	-1	
334	35	-1	
334	36	-1	
334	38	-1	
334	39	-1	
334	40	-1	
334	41	-1	
334	43	-1	
334	44	-1	
334	46	-1	
334	48	-1	
334	48	-1	
334	51	-1	
334	48	-1	
334	48	-1	
334	49	-1	
334	50	-1	
334	51	-1	
334	52	-1	
334	53	-1	
334	54	-1	
334	55	-1	
334	56	-1	
334	57	-1	
334	58	-1	
334	59	-1	
334	60	-1	
334	61	-1	
334	62	-1	
334	48	-1	
334	48	-1	
334	52	-1	
334	48	-1	
334	65	-1	
334	67	-1	
334	68	-1	
334	69	-1	
334	73	-1	
334	74	-1	
334	76	-1	
334	78	-1	
334	79	-1	
334	48	-1	
334	48	-1	
334	53	-1	
334	48	-1	
334	80	-1	
334	81	-1	
334	84	-1	
334	85	-1	
334	89	-1	
334	90	-1	
334	91	-1	
334	93	-1	
334	48	-1	
334	48	-1	
334	54	-1	
334	48	-1	
334	98	-1	
334	99	-1	
334	100	-1	
334	102	-1	
334	103	-1	
334	107	-1	
334	109	-1	
334	111	-1	
334	48	-1	
334	48	-1	
334	55	-1	
334	48	-1	
334	112	-1	
334	113	-1	
334	114	-1	
334	118	-1	
334	119	-1	
334	120	-1	
334	121	-1	
334	123	-1	
334	125	-1	
334	126	-1	
334	161	-1	
334	162	-1	
334	163	-1	
334	164	-1	
334	165	-1	
334	170	-1	
334	172	-1	
334	175	-1	
334	177	-1	
334	183	-1	
334	186	-1	
334	188	-1	
334	189	-1	
334	190	-1	
334	192	-1	
334	193	-1	
334	194	-1	
334	195	-1	
334	196	-1	
334	197	-1	
334	199	-1	
334	200	-1	
334	201	-1	
334	202	-1	
334	203	-1	
334	204	-1	
334	205	-1	
334	206	-1	
334	207	-1	
334	208	-1	
334	209	-1	
334	210	-1	
334	211	-1	
334	212	-1	
334	213	-1	
334	214	-1	
334	215	-1	
334	216	-1	
334	217	-1	
334	218	-1	
334	219	-1	
334	220	-1	
334	221	-1	
334	222	-1	
334	230	-1	
334	231	-1	
334	240	-1	
334	242	-1	
334	243	-1	
334	244	-1	
334	245	-1	
334	246	-1	
334	247	-1	
334	248	-1	
334	253	-1	
334	254	-1	
334	255	-1	
334	256	-1	
334	258	-1	
334	260	-1	
334	262	-1	
334	263	-1	
334	264	-1	
334	265	-1	
334	266	-1	
334	267	-1	
334	268	-1	
334	269	-1	
334	270	-1	
334	271	-1	
334	272	-1	
334	274	-1	
334	276	-1	
334	278	-1	
334	280	-1	
334	282	-1	
334	285	-1	
334	287	-1	
334	289	-1	
334	291	-1	
334	296	-1	
334	298	-1	
334	300	-1	
334	302	-1	
334	304	-1	
334	308	-1	
334	311	-1	
334	312	-1	
334	313	-1	
334	315	-1	
334	317	-1	
334	319	-1	
334	321	-1	
334	322	-1	
334	323	-1	
334	325	-1	
334	327	-1	
334	330	-1	
334	332	-1	
334	333	-1	
334	334	-1	
334	335	-1	
334	336	-1	
334	337	-1	
334	338	-1	
334	339	-1	
334	341	-1	
334	343	-1	
334	345	-1	
334	354	-1	
334	356	-1	
334	358	-1	
334	360	-1	
334	362	-1	
334	364	-1	
334	366	-1	
334	368	-1	
334	370	-1	
334	373	-1	
334	374	-1	
334	375	-1	
334	376	-1	
334	377	-1	
334	379	-1	
334	381	-1	
334	383	-1	
334	385	-1	
334	386	-1	
334	388	-1	
334	394	-1	
334	395	-1	
334	397	-1	
334	398	-1	
334	8217	-1	
335	33	-1	
335	35	-1	
335	36	-1	
335	38	-1	
335	39	-1	
335	40	-1	
335	41	-1	
335	43	-1	
335	44	-1	
335	46	-1	
335	48	-1	
335	48	-1	
335	51	-1	
335	48	-1	
335	48	-1	
335	49	-1	
335	50	-1	
335	51	-1	
335	52	-1	
335	53	-1	
335	54	-1	
335	55	-1	
335	56	-1	
335	57	-1	
335	58	-1	
335	59	-1	
335	60	-1	
335	61	-1	
335	62	-1	
335	48	-1	
335	48	-1	
335	52	-1	
335	48	-1	
335	65	-1	
335	67	-1	
335	68	-1	
335	69	-1	
335	73	-1	
335	74	-1	
335	76	-1	
335	78	-1	
335	79	-1	
335	48	-1	
335	48	-1	
335	53	-1	
335	48	-1	
335	80	-1	
335	81	-1	
335	84	-1	
335	85	-1	
335	89	-1	
335	90	-1	
335	91	-1	
335	93	-1	
335	48	-1	
335	48	-1	
335	54	-1	
335	48	-1	
335	98	-1	
335	99	-1	
335	100	-1	
335	102	-1	
335	103	-1	
335	107	-1	
335	109	-1	
335	111	-1	
335	48	-1	
335	48	-1	
335	55	-1	
335	48	-1	
335	112	-1	
335	113	-1	
335	114	-1	
335	118	-1	
335	119	-1	
335	120	-1	
335	121	-1	
335	123	-1	
335	125	-1	
335	126	-1	
335	161	-1	
335	162	-1	
335	163	-1	
335	164	-1	
335	165	-1	
335	170	-1	
335	172	-1	
335	175	-1	
335	177	-1	
335	183	-1	
335	186	-1	
335	188	-1	
335	189	-1	
335	190	-1	
335	192	-1	
335	193	-1	
335	194	-1	
335	195	-1	
335	196	-1	
335	197	-1	
335	199	-1	
335	200	-1	
335	201	-1	
335	202	-1	
335	203	-1	
335	204	-1	
335	205	-1	
335	206	-1	
335	207	-1	
335	208	-1	
335	209	-1	
335	210	-1	
335	211	-1	
335	212	-1	
335	213	-1	
335	214	-1	
335	215	-1	
335	216	-1	
335	217	-1	
335	218	-1	
335	219	-1	
335	220	-1	
335	221	-1	
335	222	-1	
335	230	-1	
335	231	-1	
335	240	-1	
335	242	-1	
335	243	-1	
335	244	-1	
335	245	-1	
335	246	-1	
335	247	-1	
335	248	-1	
335	253	-1	
335	254	-1	
335	255	-1	
335	256	-1	
335	258	-1	
335	260	-1	
335	262	-1	
335	263	-1	
335	264	-1	
335	265	-1	
335	266	-1	
335	267	-1	
335	268	-1	
335	269	-1	
335	270	-1	
335	271	-1	
335	272	-1	
335	274	-1	
335	276	-1	
335	278	-1	
335	280	-1	
335	282	-1	
335	285	-1	
335	287	-1	
335	289	-1	
335	291	-1	
335	296	-1	
335	298	-1	
335	300	-1	
335	302	-1	
335	304	-1	
335	308	-1	
335	311	-1	
335	312	-1	
335	313	-1	
335	315	-1	
335	317	-1	
335	319	-1	
335	321	-1	
335	322	-1	
335	323	-1	
335	325	-1	
335	327	-1	
335	330	-1	
335	332	-1	
335	333	-1	
335	334	-1	
335	335	-1	
335	336	-1	
335	337	-1	
335	338	-1	
335	339	-1	
335	341	-1	
335	343	-1	
335	345	-1	
335	354	-1	
335	356	-1	
335	358	-1	
335	360	-1	
335	362	-1	
335	364	-1	
335	366	-1	
335	368	-1	
335	370	-1	
335	373	-1	
335	374	-1	
335	375	-1	
335	376	-1	
335	377	-1	
335	379	-1	
335	381	-1	
335	383	-1	
335	385	-1	
335	386	-1	
335	388	-1	
335	394	-1	
335	395	-1	
335	397	-1	
335	398	-1	
335	8217	-1	
336	33	-1	
336	35	-1	
336	36	-1	
336	38	-1	
336	39	-1	
336	40	-1	
336	41	-1	
336	43	-1	
336	44	-1	
336	46	-1	
336	48	-1	
336	48	-1	
336	51	-1	
336	48	-1	
336	48	-1	
336	49	-1	
336	50	-1	
336	51	-1	
336	52	-1	
336	53	-1	
336	54	-1	
336	55	-1	
336	56	-1	
336	57	-1	
336	58	-1	
336	59	-1	
336	60	-1	
336	61	-1	
336	62	-1	
336	48	-1	
336	48	-1	
336	52	-1	
336	48	-1	
336	65	-1	
336	67	-1	
336	68	-1	
336	69	-1	
336	73	-1	
336	74	-1	
336	76	-1	
336	78	-1	
336	79	-1	
336	48	-1	
336	48	-1	
336	53	-1	
336	48	-1	
336	80	-1	
336	81	-1	
336	84	-1	
336	85	-1	
336	89	-1	
336	90	-1	
336	91	-1	
336	93	-1	
336	48	-1	
336	48	-1	
336	54	-1	
336	48	-1	
336	98	-1	
336	99	-1	
336	100	-1	
336	102	-1	
336	103	-1	
336	107	-1	
336	109	-1	
336	111	-1	
336	48	-1	
336	48	-1	
336	55	-1	
336	48	-1	
336	112	-1	
336	113	-1	
336	114	-1	
336	118	-1	
336	119	-1	
336	120	-1	
336	121	-1	
336	123	-1	
336	125	-1	
336	126	-1	
336	161	-1	
336	162	-1	
336	163	-1	
336	164	-1	
336	165	-1	
336	170	-1	
336	172	-1	
336	175	-1	
336	177	-1	
336	183	-1	
336	186	-1	
336	188	-1	
336	189	-1	
336	190	-1	
336	192	-1	
336	193	-1	
336	194	-1	
336	195	-1	
336	196	-1	
336	197	-1	
336	199	-1	
336	200	-1	
336	201	-1	
336	202	-1	
336	203	-1	
336	204	-1	
336	205	-1	
336	206	-1	
336	207	-1	
336	208	-1	
336	209	-1	
336	210	-1	
336	211	-1	
336	212	-1	
336	213	-1	
336	214	-1	
336	215	-1	
336	216	-1	
336	217	-1	
336	218	-1	
336	219	-1	
336	220	-1	
336	221	-1	
336	222	-1	
336	230	-1	
336	231	-1	
336	240	-1	
336	242	-1	
336	243	-1	
336	244	-1	
336	245	-1	
336	246	-1	
336	247	-1	
336	248	-1	
336	253	-1	
336	254	-1	
336	255	-1	
336	256	-1	
336	258	-1	
336	260	-1	
336	262	-1	
336	263	-1	
336	264	-1	
336	265	-1	
336	266	-1	
336	267	-1	
336	268	-1	
336	269	-1	
336	270	-1	
336	271	-1	
336	272	-1	
336	274	-1	
336	276	-1	
336	278	-1	
336	280	-1	
336	282	-1	
336	285	-1	
336	287	-1	
336	289	-1	
336	291	-1	
336	296	-1	
336	298	-1	
336	300	-1	
336	302	-1	
336	304	-1	
336	308	-1	
336	311	-1	
336	312	-1	
336	313	-1	
336	315	-1	
336	317	-1	
336	319	-1	
336	321	-1	
336	322	-1	
336	323	-1	
336	325	-1	
336	327	-1	
336	330	-1	
336	332	-1	
336	333	-1	
336	334	-1	
336	335	-1	
336	336	-1	
336	337	-1	
336	338	-1	
336	339	-1	
336	341	-1	
336	343	-1	
336	345	-1	
336	354	-1	
336	356	-1	
336	358	-1	
336	360	-1	
336	362	-1	
336	364	-1	
336	366	-1	
336	368	-1	
336	370	-1	
336	373	-1	
336	374	-1	
336	375	-1	
336	376	-1	
336	377	-1	
336	379	-1	
336	381	-1	
336	383	-1	
336	385	-1	
336	386	-1	
336	388	-1	
336	394	-1	
336	395	-1	
336	397	-1	
336	398	-1	
336	8217	-1	
337	33	-1	
337	35	-1	
337	36	-1	
337	38	-1	
337	39	-1	
337	40	-1	
337	41	-1	
337	43	-1	
337	44	-1	
337	46	-1	
337	48	-1	
337	48	-1	
337	51	-1	
337	48	-1	
337	48	-1	
337	49	-1	
337	50	-1	
337	51	-1	
337	52	-1	
337	53	-1	
337	54	-1	
337	55	-1	
337	56	-1	
337	57	-1	
337	58	-1	
337	59	-1	
337	60	-1	
337	61	-1	
337	62	-1	
337	48	-1	
337	48	-1	
337	52	-1	
337	48	-1	
337	65	-1	
337	67	-1	
337	68	-1	
337	69	-1	
337	73	-1	
337	74	-1	
337	76	-1	
337	78	-1	
337	79	-1	
337	48	-1	
337	48	-1	
337	53	-1	
337	48	-1	
337	80	-1	
337	81	-1	
337	84	-1	
337	85	-1	
337	89	-1	
337	90	-1	
337	91	-1	
337	93	-1	
337	48	-1	
337	48	-1	
337	54	-1	
337	48	-1	
337	98	-1	
337	99	-1	
337	100	-1	
337	102	-1	
337	103	-1	
337	107	-1	
337	109	-1	
337	111	-1	
337	48	-1	
337	48	-1	
337	55	-1	
337	48	-1	
337	112	-1	
337	113	-1	
337	114	-1	
337	118	-1	
337	119	-1	
337	120	-1	
337	121	-1	
337	123	-1	
337	125	-1	
337	126	-1	
337	161	-1	
337	162	-1	
337	163	-1	
337	164	-1	
337	165	-1	
337	170	-1	
337	172	-1	
337	175	-1	
337	177	-1	
337	183	-1	
337	186	-1	
337	188	-1	
337	189	-1	
337	190	-1	
337	192	-1	
337	193	-1	
337	194	-1	
337	195	-1	
337	196	-1	
337	197	-1	
337	199	-1	
337	200	-1	
337	201	-1	
337	202	-1	
337	203	-1	
337	204	-1	
337	205	-1	
337	206	-1	
337	207	-1	
337	208	-1	
337	209	-1	
337	210	-1	
337	211	-1	
337	212	-1	
337	213	-1	
337	214	-1	
337	215	-1	
337	216	-1	
337	217	-1	
337	218	-1	
337	219	-1	
337	220	-1	
337	221	-1	
337	222	-1	
337	230	-1	
337	231	-1	
337	240	-1	
337	242	-1	
337	243	-1	
337	244	-1	
337	245	-1	
337	246	-1	
337	247	-1	
337	248	-1	
337	253	-1	
337	254	-1	
337	255	-1	
337	256	-1	
337	258	-1	
337	260	-1	
337	262	-1	
337	263	-1	
337	264	-1	
337	265	-1	
337	266	-1	
337	267	-1	
337	268	-1	
337	269	-1	
337	270	-1	
337	271	-1	
337	272	-1	
337	274	-1	
337	276	-1	
337	278	-1	
337	280	-1	
337	282	-1	
337	285	-1	
337	287	-1	
337	289	-1	
337	291	-1	
337	296	-1	
337	298	-1	
337	300	-1	
337	302	-1	
337	304	-1	
337	308	-1	
337	311	-1	
337	312	-1	
337	313	-1	
337	315	-1	
337	317	-1	
337	319	-1	
337	321	-1	
337	322	-1	
337	323	-1	
337	325	-1	
337	327	-1	
337	330	-1	
337	332	-1	
337	333	-1	
337	334	-1	
337	335	-1	
337	336	-1	
337	337	-1	
337	338	-1	
337	339	-1	
337	341	-1	
337	343	-1	
337	345	-1	
337	354	-1	
337	356	-1	
337	358	-1	
337	360	-1	
337	362	-1	
337	364	-1	
337	366	-1	
337	368	-1	
337	370	-1	
337	373	-1	
337	374	-1	
337	375	-1	
337	376	-1	
337	377	-1	
337	379	-1	
337	381	-1	
337	383	-1	
337	385	-1	
337	386	-1	
337	388	-1	
337	394	-1	
337	395	-1	
337	397	-1	
337	398	-1	
337	8217	-1	
338	33	-1	
338	36	-1	
338	38	-1	
338	39	-1	
338	40	-1	
338	41	-1	
338	43	-1	
338	44	-1	
338	46	-1	
338	48	-1	
338	48	-1	
338	51	-1	
338	48	-1	
338	48	-1	
338	49	-1	
338	50	-1	
338	51	-1	
338	52	-1	
338	53	-1	
338	54	-1	
338	55	-1	
338	56	-1	
338	57	-1	
338	58	-1	
338	59	-1	
338	60	-1	
338	61	-1	
338	62	-1	
338	48	-1	
338	48	-1	
338	52	-1	
338	48	-1	
338	65	-1	
338	67	-1	
338	68	-1	
338	69	-1	
338	73	-1	
338	74	-1	
338	76	-1	
338	78	-1	
338	79	-1	
338	48	-1	
338	48	-1	
338	53	-1	
338	48	-1	
338	80	-1	
338	81	-1	
338	84	-1	
338	85	-1	
338	89	-1	
338	90	-1	
338	91	-1	
338	93	-1	
338	48	-1	
338	48	-1	
338	54	-1	
338	48	-1	
338	98	-1	
338	99	-1	
338	100	-1	
338	102	-1	
338	103	-1	
338	107	-1	
338	109	-1	
338	111	-1	
338	48	-1	
338	48	-1	
338	55	-1	
338	48	-1	
338	112	-1	
338	113	-1	
338	114	-1	
338	118	-1	
338	119	-1	
338	120	-1	
338	121	-1	
338	123	-1	
338	125	-1	
338	126	-1	
338	161	-1	
338	162	-1	
338	163	-1	
338	164	-1	
338	165	-1	
338	170	-1	
338	172	-1	
338	175	-1	
338	177	-1	
338	183	-1	
338	186	-1	
338	192	-1	
338	193	-1	
338	194	-1	
338	195	-1	
338	196	-1	
338	197	-1	
338	199	-1	
338	200	-1	
338	201	-1	
338	202	-1	
338	203	-1	
338	204	-1	
338	205	-1	
338	206	-1	
338	207	-1	
